[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
  \initialized(pOut_buf_start +
               (unsigned long)((size_t)(tmp_41 - (size_t)dist) &
                               out_buf_size_mask));
  (tmp_41 from dist_from_out_buf_start++)
[eva] miniz_tinfl.c:510: starting to merge loop iterations
[eva] miniz_tinfl.c:512: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:570: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_next);
[eva] miniz_tinfl.c:570: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:575: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:576: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tinfl.c:586: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva] miniz_tinfl.c:580: starting to merge loop iterations
[eva] miniz_tinfl.c:586: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:600: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_next);
[eva:alarm] miniz_tinfl.c:607: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:612: Warning: 
  signed overflow. assert pIn_buf_cur - pIn_buf_next ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:613: Warning: 
  signed overflow. assert pOut_buf_cur - pOut_buf_next ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:624: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 0);
[eva:alarm] miniz_tinfl.c:625: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 1);
[eva:alarm] miniz_tinfl.c:626: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 2);
[eva:alarm] miniz_tinfl.c:627: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 3);
[eva:alarm] miniz_tinfl.c:628: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 4);
[eva:alarm] miniz_tinfl.c:629: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 5);
[eva:alarm] miniz_tinfl.c:630: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 6);
[eva:alarm] miniz_tinfl.c:631: Warning: 
  accessing uninitialized left-value. assert \initialized(ptr + 7);
[eva] miniz_tinfl.c:622: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:628: Warning: 
  out of bounds read. assert \valid_read(ptr + 4);
[eva:alarm] miniz_tinfl.c:634: Warning: 
  accessing uninitialized left-value.
  assert \initialized(tmp_47);
  (tmp_47 from ptr++)
[eva] miniz_tinfl.c:633: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:634: Warning: 
  out of bounds read. assert \valid_read(tmp_47);
                      (tmp_47 from ptr++)
[eva] miniz_tinfl.c:620: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:624: Warning: 
  out of bounds read. assert \valid_read(ptr + 0);
[eva:alarm] miniz_tinfl.c:625: Warning: 
  out of bounds read. assert \valid_read(ptr + 1);
[eva:alarm] miniz_tinfl.c:626: Warning: 
  out of bounds read. assert \valid_read(ptr + 2);
[eva:alarm] miniz_tinfl.c:627: Warning: 
  out of bounds read. assert \valid_read(ptr + 3);
[eva:alarm] miniz_tinfl.c:629: Warning: 
  out of bounds read. assert \valid_read(ptr + 5);
[eva:alarm] miniz_tinfl.c:630: Warning: 
  out of bounds read. assert \valid_read(ptr + 6);
[eva:alarm] miniz_tinfl.c:631: Warning: 
  out of bounds read. assert \valid_read(ptr + 7);
[eva:alarm] miniz.c:517: Warning: 
  accessing uninitialized left-value. assert \initialized(&pState->m_dict_ofs);
[eva:alarm] miniz.c:517: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[eva] miniz.c:501: starting to merge loop iterations
[eva:alarm] miniz_tinfl.c:209: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva:alarm] miniz_tinfl.c:209: Warning: 
  out of bounds read. assert \valid_read(tmp_4);
                      (tmp_4 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:210: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva:alarm] miniz_tinfl.c:210: Warning: 
  out of bounds read. assert \valid_read(tmp_5);
                      (tmp_5 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:211: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_zhdr0);
[eva:alarm] miniz_tinfl.c:516: Warning: 
  out of bounds read.
  assert
  \valid_read(pOut_buf_start +
              (unsigned long)((size_t)(tmp_41 - (size_t)dist) &
                              out_buf_size_mask));
  (tmp_41 from dist_from_out_buf_start++)
[eva:alarm] miniz_tinfl.c:402: Warning: 
  out of bounds read. assert \valid_read(tmp_30);
                      (tmp_30 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:402: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:402: Warning: 
  out of bounds read. assert \valid_read(pIn_buf_cur + 0);
[eva:alarm] miniz_tinfl.c:402: Warning: 
  out of bounds read. assert \valid_read(pIn_buf_cur + 1);
[eva:alarm] miniz_tinfl.c:418: Warning: 
  out of bounds read. assert \valid_read((mz_uint32 const *)pIn_buf_cur);
[eva:alarm] miniz_tinfl.c:409: Warning: 
  out of bounds write. assert \valid(tmp_32);
                       (tmp_32 from pOut_buf_cur++)
[eva:alarm] miniz_tinfl.c:467: Warning: 
  out of bounds write. assert \valid(pOut_buf_cur + 0);
[eva:alarm] miniz_tinfl.c:474: Warning: 
  out of bounds write. assert \valid(pOut_buf_cur + 1);
[eva:alarm] miniz_tinfl.c:565: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_final);
[eva:alarm] miniz_tinfl.c:222: Warning: 
  out of bounds read. assert \valid_read(tmp_8);
                      (tmp_8 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:222: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:226: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva:alarm] miniz_tinfl.c:226: Warning: 
  out of bounds read. assert \valid_read(tmp_9);
                      (tmp_9 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:226: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:230: Warning: 
  out of bounds read. assert \valid_read(tmp_10);
                      (tmp_10 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:230: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:230: Warning: 
  accessing out of bounds index. assert counter < 4;
[eva:alarm] miniz_tinfl.c:232: Warning: 
  accessing out of bounds index. assert counter < 4;
[eva:alarm] miniz_tinfl.c:232: Warning: 
  out of bounds read. assert \valid_read(tmp_11);
                      (tmp_11 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:240: Warning: 
  out of bounds read. assert \valid_read(tmp_12);
                      (tmp_12 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:240: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:245: Warning: 
  out of bounds write. assert \valid(tmp_13);
                       (tmp_13 from pOut_buf_cur++)
[eva:alarm] miniz_tinfl.c:292: Warning: 
  out of bounds read. assert \valid_read(tmp_20);
                      (tmp_20 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:292: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:292: Warning: 
  out of bounds read. assert \valid_read("\005\005\004" + counter);
[eva:alarm] miniz_tinfl.c:292: Warning: 
  accessing out of bounds index. assert counter < TINFL_MAX_HUFF_TABLES;
[eva:alarm] miniz_tinfl.c:299: Warning: 
  out of bounds read. assert \valid_read(tmp_21);
                      (tmp_21 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:299: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:304: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_type);
[eva:alarm] miniz_tinfl.c:313: Warning: 
  accessing out of bounds index. assert r->m_type < TINFL_MAX_HUFF_TABLES;
[eva:alarm] miniz_tinfl.c:371: Warning: 
  out of bounds read. assert \valid_read(tmp_24);
                      (tmp_24 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:371: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:371: Warning: 
  out of bounds read. assert \valid_read(pIn_buf_cur + 0);
[eva:alarm] miniz_tinfl.c:371: Warning: 
  out of bounds read. assert \valid_read(pIn_buf_cur + 1);
[eva:alarm] miniz_tinfl.c:382: Warning: 
  out of bounds read. assert \valid_read(tmp_27);
                      (tmp_27 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:382: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:383: Warning: 
  out of bounds read.
  assert \valid_read("\003\003\v" + (mz_uint32)(dist - 16));
[eva:alarm] miniz_tinfl.c:304: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_type);
[eva:alarm] miniz_tinfl.c:486: Warning: 
  out of bounds read. assert \valid_read(tmp_35);
                      (tmp_35 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:486: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:490: Warning: 
  out of bounds read. assert \valid_read(tmp_37);
                      (tmp_37 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:490: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:490: Warning: 
  out of bounds read. assert \valid_read(pIn_buf_cur + 0);
[eva:alarm] miniz_tinfl.c:490: Warning: 
  out of bounds read. assert \valid_read(pIn_buf_cur + 1);
[eva:alarm] miniz_tinfl.c:496: Warning: 
  out of bounds read. assert \valid_read(tmp_39);
                      (tmp_39 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:496: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:516: Warning: 
  out of bounds write. assert \valid(tmp_40);
                       (tmp_40 from pOut_buf_cur++)
[eva:alarm] miniz_tinfl.c:569: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva:alarm] miniz_tinfl.c:569: Warning: 
  out of bounds read. assert \valid_read(tmp_44);
                      (tmp_44 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:569: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:586: Warning: 
  out of bounds read. assert \valid_read(tmp_46);
                      (tmp_46 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:587: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_z_adler32);
[eva:alarm] miniz_tinfl.c:584: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pIn_buf_cur, (void *)pIn_buf_end);
[eva:alarm] miniz_tinfl.c:584: Warning: 
  out of bounds read. assert \valid_read(tmp_45);
                      (tmp_45 from pIn_buf_cur++)
[eva:alarm] miniz_tinfl.c:584: Warning: 
  invalid RHS operand for shift. assert 0 ≤ num_bits < 64;
[eva:alarm] miniz_tinfl.c:618: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_check_adler32);
[eva:alarm] miniz_tinfl.c:640: Warning: 
  accessing uninitialized left-value. assert \initialized(&r->m_z_adler32);
[eva:alarm] miniz.c:512: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&pState->m_decomp.m_check_adler32);
[eva:alarm] miniz.c:517: Warning: 
  function memcpy: precondition 'valid_dest' got status unknown.
[eva:alarm] miniz_tinfl.c:400: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:402: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert -9223372036854775808 ≤ pIn_buf_end - pIn_buf_cur;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert -9223372036854775808 ≤ pIn_buf_end - pIn_buf_cur;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert -9223372036854775808 ≤ pIn_buf_end - pIn_buf_cur;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert -9223372036854775808 ≤ pIn_buf_end - pIn_buf_cur;
[eva:alarm] miniz_tinfl.c:259: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:311: Warning: 
  function memset: precondition 'valid_s' got status unknown.
[eva:alarm] miniz_tinfl.c:312: Warning: 
  function memset: precondition 'valid_s' got status unknown.
[eva:alarm] miniz_tinfl.c:314: Warning: 
  out of bounds read. assert \valid_read(&pTable->m_code_size[i_0]);
[eva:alarm] miniz_tinfl.c:328: Warning: 
  out of bounds read. assert \valid_read(&pTable->m_code_size[sym_index]);
[eva:alarm] miniz_tinfl.c:339: Warning: 
  out of bounds write. assert \valid(&pTable->m_look_up[rev_code]);
[eva:alarm] miniz_tinfl.c:344: Warning: 
  out of bounds read.
  assert
  \valid_read(&pTable->m_look_up[(unsigned int)(rev_code &
                                                (unsigned int)((int)(TINFL_FAST_LOOKUP_SIZE
                                                                     - 1)))]);
[eva:alarm] miniz_tinfl.c:346: Warning: 
  out of bounds write.
  assert
  \valid(&pTable->m_look_up[(unsigned int)(rev_code &
                                           (unsigned int)((int)(TINFL_FAST_LOOKUP_SIZE
                                                                - 1)))]);
[eva:alarm] miniz_tinfl.c:354: Warning: 
  out of bounds read.
  assert \valid_read(&pTable->m_tree[(int)((int)(-tree_cur) - 1)]);
[eva:alarm] miniz_tinfl.c:364: Warning: 
  out of bounds write.
  assert \valid(&pTable->m_tree[(int)((int)(-tree_cur) - 1)]);
[eva:alarm] miniz_tinfl.c:371: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:490: Warning: 
  signed overflow. assert pIn_buf_end - pIn_buf_cur ≤ 9223372036854775807;
[eva:alarm] miniz_tinfl.c:612: Warning: 
  signed overflow. assert -9223372036854775808 ≤ pIn_buf_cur - pIn_buf_next;
[eva:alarm] examples/example3.c:228: Warning: 
  function fwrite: precondition 'valid_ptr_block' got status unknown.
[eva] examples/example3.c:202: starting to merge loop iterations
[eva:alarm] miniz.c:492: Warning: 
  accessing uninitialized left-value. assert \initialized(&pState->m_dict_ofs);
[eva:alarm] miniz.c:492: Warning: 
  function memcpy: precondition 'valid_dest' got status unknown.
[eva:alarm] miniz.c:492: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[eva] using specification for function printf_va_24
[eva] using specification for function printf_va_25
[eva] using specification for function fclose
[eva] using specification for function printf_va_29
[eva] using specification for function printf_va_30
[eva] using specification for function printf_va_31
[eva] using specification for function printf_va_32
[eva] using specification for function printf_va_26
[eva] using specification for function printf_va_28
[eva] using specification for function printf_va_12
[eva] miniz_tinfl.c:292: 
  cannot evaluate ACSL term, unsupported ACSL construct: constant strings
[eva] miniz_tinfl.c:381: 
  cannot evaluate ACSL term, unsupported ACSL construct: constant strings
[eva] miniz_tinfl.c:383: 
  cannot evaluate ACSL term, unsupported ACSL construct: constant strings
[kernel] miniz_tdef.c:169: 
  more than 200(286) elements to enumerate. Approximating.
[kernel] miniz_tdef.c:158: 
  more than 200(286) elements to enumerate. Approximating.
[scope:rm_asserts] removing 19 assertion(s)
[eva] ====== VALUES COMPUTED ======
[eva:final-states] Values at end of function TDEFL_READ_UNALIGNED_WORD:
  ret ∈ [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function TDEFL_READ_UNALIGNED_WORD2:
  ret ∈ [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function TDEFL_READ_UNALIGNED_WORD32:
  ret ∈ [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function miniz_def_alloc_func:
  __fc_heap_status ∈ [--..--]
[eva:final-states] Values at end of function miniz_def_free_func:
  stream.next_in ∈ {{ &s_inbuf + [0..--] }}
        .avail_in ∈ [--..--]
        .[bits 96 to 127] ∈ {0}
        .total_in ∈ [--..--]
        .next_out ∈ {{ &s_outbuf + [0..--] }}
        .avail_out ∈ [1..4294967295]
        .[bits 288 to 319] ∈ {0}
        .total_out ∈ [--..--]
        .msg ∈ {0}
        .state ∈ ESCAPINGADDR
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0}
        .adler ∈ [0..4293984255]
        .reserved ∈ {0}
  address ∈ ESCAPINGADDR
[eva:final-states] Values at end of function mz_adler32:
  ptr ∈ {{ &s_inbuf + [0..--] }}
  buf_len ∈ {0}
  i ∈ [0..2147483640] or UNINITIALIZED
  s1 ∈ [0..65535]
  s2 ∈ [0..65520]
  block_len ∈ [0..5552]
  __retres ∈ [0..4293984255]
[eva:final-states] Values at end of function mz_deflateEnd:
  stream.next_in ∈ {{ &s_inbuf + [0..--] }}
        .avail_in ∈ [--..--]
        .[bits 96 to 127] ∈ {0}
        .total_in ∈ [--..--]
        .next_out ∈ {{ &s_outbuf + [0..--] }}
        .avail_out ∈ [1..4294967295]
        .[bits 288 to 319] ∈ {0}
        .total_out ∈ [--..--]
        {.msg; .state} ∈ {0}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0}
        .adler ∈ [0..4293984255]
        .reserved ∈ {0}
  __retres ∈ {0}
[eva:final-states] Values at end of function mz_inflateEnd:
  stream.next_in ∈ {{ &s_inbuf + [0..--] }}
        .avail_in ∈ [--..--]
        .[bits 96 to 127] ∈ {0}
        .total_in ∈ [--..--]
        .next_out ∈ {{ &s_outbuf + [0..--] }}
        .avail_out ∈ [1..4294967295]
        .[bits 288 to 319] ∈ {0}
        .total_out ∈ [--..--]
        {.msg; .state} ∈ {0}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .[bits 736 to 767]} ∈ {0}
        .adler ∈ [0..4293984255]
        .reserved ∈ {0}
  __retres ∈ {0}
[eva:final-states] Values at end of function mz_inflateInit2:
  __fc_heap_status ∈ [--..--]
  stream.next_in ∈ {{ &s_inbuf[0] }}
        {.avail_in; .total_in; .[bits 96 to 127]} ∈ {0}
        .next_out ∈ {{ &s_outbuf[0] }}
        .avail_out ∈ {1048576}
        {.total_out; .msg; .[bits 288 to 319]} ∈ {0}
        .state ∈
        {{ NULL ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169_0 }}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .adler; .reserved; .[bits 736 to 767]} ∈ {0}
  pDecomp ∈
         {{ NULL ; (inflate_state *)&__malloc_miniz_def_alloc_func_l169_0 }}
  __retres ∈ {-4; 0}
  __malloc_miniz_def_alloc_func_l169_0[0..7] ∈ {0} or UNINITIALIZED
                                      [8..31] ∈ UNINITIALIZED
                                      [32..43] ∈ {0} or UNINITIALIZED
                                      [44..55] ∈ UNINITIALIZED
                                      [56..71] ∈ {0} or UNINITIALIZED
                                      [72..10999] ∈ UNINITIALIZED
                                      [11000..11007] ∈ {0} or UNINITIALIZED
                                      [bits 88064 to 88095] ∈
                                      {1} or UNINITIALIZED
                                      [11012..11015] ∈ {0} or UNINITIALIZED
                                      [bits 88128 to 88159] ∈
                                      {15} or UNINITIALIZED
                                      [11020..43787] ∈ UNINITIALIZED
                                      [bits 350304 to 350335] ∈
                                      {1} or UNINITIALIZED
[eva:final-states] Values at end of function mz_inflateInit:
  __fc_heap_status ∈ [--..--]
  stream.next_in ∈ {{ &s_inbuf[0] }}
        {.avail_in; .total_in; .[bits 96 to 127]} ∈ {0}
        .next_out ∈ {{ &s_outbuf[0] }}
        .avail_out ∈ {1048576}
        {.total_out; .msg; .[bits 288 to 319]} ∈ {0}
        .state ∈
        {{ NULL ;
           (struct mz_internal_state *)&__malloc_miniz_def_alloc_func_l169_0 }}
        .zalloc ∈ {{ &miniz_def_alloc_func }}
        .zfree ∈ {{ &miniz_def_free_func }}
        {.opaque; .data_type; .adler; .reserved; .[bits 736 to 767]} ∈ {0}
  __malloc_miniz_def_alloc_func_l169_0[0..7] ∈ {0} or UNINITIALIZED
                                      [8..31] ∈ UNINITIALIZED
                                      [32..43] ∈ {0} or UNINITIALIZED
                                      [44..55] ∈ UNINITIALIZED
                                      [56..71] ∈ {0} or UNINITIALIZED
                                      [72..10999] ∈ UNINITIALIZED
                                      [11000..11007] ∈ {0} or UNINITIALIZED
                                      [bits 88064 to 88095] ∈
                                      {1} or UNINITIALIZED
                                      [11012..11015] ∈ {0} or UNINITIALIZED
                                      [bits 88128 to 88159] ∈
                                      {15} or UNINITIALIZED
                                      [11020..43787] ∈ UNINITIALIZED
                                      [bits 350304 to 350335] ∈
                                      {1} or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_calculate_minimum_redundancy:
  root ∈ [-1..286] or UNINITIALIZED
  leaf ∈ [2..2147483647] or UNINITIALIZED
  next ∈ [-2147483648..287] or UNINITIALIZED
  avbl ∈ {0} or UNINITIALIZED
  used ∈ {0} or UNINITIALIZED
  dpth ∈ [0..2147483647] or UNINITIALIZED
  syms0[0..287] ∈ [--..--] or UNINITIALIZED
  syms1[0..287] ∈ [--..--] or UNINITIALIZED
[eva:final-states] Values at end of function tdefl_compress_lz_codes:
  flags ∈ [1..511]
  pLZ_codes ∈ {{ &__malloc_miniz_def_alloc_func_l169 + [37546..--] }}
  pOutput_buf ∈
             {{ &s_outbuf + [0..--] ;
                &__malloc_miniz_def_alloc_func_l169 + [234154..--] }}
  pLZ_code_buf_end ∈
                  {{ &__malloc_miniz_def_alloc_func_l169 + [37546..319355] }}
  bit_buffer ∈ [--..--]
  bits_in ∈ [0..318]
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __retres ∈ {0; 1}
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈ [8192..554460]
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..39] ∈ [--..--] or UNINITIALIZED
                                    [40..43] ∈ [--..--]
                                    [44..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319355] }}
                                    [bits 448 to 511] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37546..319351] }}
                                    [bits 512 to 575] ∈
                                    {{ &s_outbuf + [0..--] ;
                                       &__malloc_miniz_def_alloc_func_l169 +
                                       [234154..--] }}
                                    [bits 576 to 639] ∈
                                    {{ &s_outbuf + [85180..--] ;
                                       (? *)&__malloc_miniz_def_alloc_func_l169[319334] }}
                                    [bits 640 to 671] ∈
                                    {1; 2; 3; 4; 5; 6; 7; 8}
                                    [84..91] ∈ [--..--] or UNINITIALIZED
                                    [bits 736 to 767] ∈
                                    {0; 1; 2; 3; 4; 5; 6; 7}
                                    [bits 768 to 799] ∈ [0..8388607]
                                    [bits 800 to 831] ∈
                                    [0..2147483647] or UNINITIALIZED
                                    [bits 832 to 863] ∈
                                    [0..127] or UNINITIALIZED
                                    [bits 864 to 895] ∈
                                    [0..255] or UNINITIALIZED
                                    [112..123] ∈ {0}
                                    [124..127] ∈ [--..--] or UNINITIALIZED
                                    [bits 1024 to 1055] ∈ {0; 1}
                                    [132..135] ∈ {0}
                                    [bits 1088 to 1151] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [bits 1152 to 1215] ∈
                                    {{ &s_outbuf + [0..--] }}
                                    [bits 1216 to 1279] ∈
                                    {{ (? *)&in_bytes }}
                                    [bits 1280 to 1343] ∈
                                    {{ (? *)&out_bytes }}
                                    [bits 1344 to 1375] ∈ {0; 4}
                                    [172..175] ∈ UNINITIALIZED
                                    [bits 1408 to 1471] ∈
                                    {{ &s_inbuf + [0..--] }}
                                    [184..199] ∈ [--..--]
                                    [200..36969] ∈
                                    [--..--] or UNINITIALIZED
                                    [36970..37001] ∈ [0..127]
                                    [37002..319351] ∈
                                    [--..--] or UNINITIALIZED
[eva:final-states] 
  Values at end of function tdefl_create_comp_flags_from_zip_params:
  comp_flags ∈ [4096..546268]
  __retres ∈ [4096..546268]
[eva:final-states] Values at end of function tdefl_find_match:
  dist ∈ [0..65535] or UNINITIALIZED
  pos ∈ [0..32767]
  match_len ∈ [1..258]
  probe_pos ∈ [0..32767]
  next_probe_pos ∈ [0..65535] or UNINITIALIZED
  probe_len ∈ [--..--] or UNINITIALIZED
  num_probes_left ∈ [0..1366]
  s ∈ {{ &__malloc_miniz_def_alloc_func_l169 + [200..32967] }}
  p ∈
   {{ &__malloc_miniz_def_alloc_func_l169 + [202..--] }} or UNINITIALIZED
  q ∈
   {{ &__malloc_miniz_def_alloc_func_l169 + [200..--] }} or UNINITIALIZED
  c01 ∈ [--..--]
  s01 ∈ [--..--]
  cur_match_dist ∈ [0..65535]
  cur_match_len ∈ [1..258]
[eva:final-states] Values at end of function tdefl_flush_output_buffer:
  in_bytes ∈ [--..--]
  out_bytes ∈ [--..--]
  s_outbuf[0..1048575] ∈ [--..--] or UNINITIALIZED
  __malloc_miniz_def_alloc_func_l169[0..7] ∈ {0}
                                    [8..15] ∈ {0} or UNINITIALIZED
                                    [bits 128 to 159] ∈
                                    [8192..554460] or UNINITIALIZED
                                    [bits 160 to 191] ∈
                                    [1..1366] or UNINITIALIZED
                                    [bits 192 to 223] ∈
                                    [1..342] or UNINITIALIZED
                                    [bits 224 to 255] ∈
                                    {0; 1} or UNINITIALIZED
                                    [bits 256 to 287] ∈
                                    [0..4293984255] or UNINITIALIZED
                                    [36..47] ∈ [--..--] or UNINITIALIZED
                                    [bits 384 to 447] ∈
                                    {{ &__malloc_miniz_def_alloc_func_l169 +
                                       [37547..319351] }} or UNINITIALIZED
                                    [bits 448 to 511] ∈
